more_details_url,make,model,battery_,towbar,market_segment,number_of_seats,acceleration,top_speed,range,efficiency,fastcharge,germany_price,nl_price,uk_price,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1619/Tesla-Model-Y-Long-Range-Dual-Motor,Tesla,Model Y Long Range Dual Motor,75,Towbar possible,SUV,5,5,217,435,172,670,59017,54993,52990,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1555/Tesla-Model-3,Tesla,Model 3,57.5,Towbar possible,Sedan,5,6.1,225,405,142,680,44668,42993,42990,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1743/Tesla-Model-Y,Tesla,Model Y,57.5,Towbar possible,SUV,5,6.9,217,350,164,580,47567,47993,44990,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1782/BYD-ATTO-3,BYD,ATTO 3,60.5,Towbar not possible,SUV,5,7.3,160,330,183,370,44625,42998,36490,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1591/Tesla-Model-3-Long-Range-Dual-Motor,Tesla,Model 3 Long Range Dual Motor,75,Towbar possible,Sedan,5,4.4,233,485,155,750,53668,50993,50990,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1708/MG-MG4-Electric-64-kWh,MG,MG4 Electric 64 kWh,61.7,Towbar possible,Hatchback,5,7.9,160,360,171,420,39990,35785,29495,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1153/Audi-e-tron-GT-RS,Audi,e-tron GT RS,85,Towbar not possible,Sedan,4,3.3,250,405,210,1000,146050,154835,119000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1667/Smart-1,Smart,#1,62,Towbar possible,SUV,5,6.7,180,335,185,520,42490,41395,35950,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1183/Tesla-Model-Y-Performance,Tesla,Model Y Performance,75,Towbar possible,SUV,5,3.7,250,415,181,640,63667,60993,59990,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1252/BMW-i4-eDrive40,BMW,i4 eDrive40,80.7,Towbar possible,Sedan,5,5.7,190,515,157,800,59200,62992,57890,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1472/BMW-iX-xDrive40,BMW,iX xDrive40,71,Towbar possible,SUV,5,6.1,200,360,197,480,77300,84998,69905,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1405/Tesla-Model-S-Plaid,Tesla,Model S Plaid,95,Towbar possible,Liftback,5,2.1,282,560,170,780,130490,133493,115000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1701/BMW-iX1-xDrive30,BMW,iX1 xDrive30,64.7,Towbar possible,SUV,5,5.6,180,370,175,530,55000,57850,53245,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1280/Skoda-Enyaq-iV-80,Skoda,Enyaq iV 80,77,Towbar possible,SUV,5,8.6,160,440,175,680,48900,48990,42925,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1538/Mercedes-EQE-350plus,Mercedes,EQE 350+,90.6,Towbar possible,Sedan,5,6.4,210,525,173,780,N/A,82028,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1910/Volvo-EX30-Single-Motor-ER,Volvo,EX30 Single Motor ER,64,Towbar possible,SUV,5,5.3,180,370,173,550,41790,41495,38545,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1620/Tesla-Model-3-Performance,Tesla,Model 3 Performance,75,Towbar not possible,Sedan,5,3.3,261,460,163,710,57668,54993,57990,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1423/Hyundai-Kona-Electric-64-kWh,Hyundai,Kona Electric 64 kWh,64,Towbar possible,SUV,5,7.9,167,395,162,370,42900,N/A,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1666/Kia-Niro-EV,Kia,Niro EV,64.8,Towbar possible,SUV,5,7.8,167,385,168,390,45690,44795,37295,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1483/Mercedes-EQS-450plus,Mercedes,EQS 450+,107.8,Towbar possible,Sedan,5,6.2,210,635,170,950,109551,109090,105610,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1404/Tesla-Model-S-Dual-Motor,Tesla,Model S Dual Motor,95,Towbar possible,Liftback,5,3.2,250,575,165,800,105490,108493,96000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1976/Tesla-Model-3-Long-Range-RWD,Tesla,Model 3 Long Range RWD,75,Towbar possible,Sedan,5,5.9,233,495,152,770,N/A,46993,46990,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1839/Volkswagen-ID7-Pro,Volkswagen,ID.7 Pro,77,Towbar possible,Sedan,5,6.5,180,475,162,710,56995,60000,53000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1521/Renault-Megane-E-Tech-EV60-220hp,Renault,Megane E-Tech EV60 220hp,60,Towbar possible,SUV,5,7.4,160,380,158,530,46600,42970,36995,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1337/Mercedes-EQC-400-4MATIC,Mercedes,EQC 400 4MATIC,80,Towbar possible,SUV,5,5.1,180,370,216,440,66069,N/A,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1535/BMW-iX3,BMW,iX3,74,Towbar possible,SUV,5,6.8,180,385,192,520,67300,71462,64165,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1784/BYD-HAN,BYD,HAN,85.4,Towbar not possible,Sedan,5,3.9,180,475,180,450,70805,71490,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1783/BYD-TANG,BYD,TANG,86.4,Towbar possible,SUV,7,4.6,180,360,240,330,71400,73300,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1705/Dacia-Spring-Electric-45,Dacia,Spring Electric 45,25,Towbar not possible,Hatchback,4,19.1,125,165,152,180,22550,21750,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1490/Audi-Q4-e-tron-40,Audi,Q4 e-tron 40,76.6,Towbar possible,SUV,5,8.5,160,405,189,630,51900,59415,50630,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1473/BMW-iX-xDrive50,BMW,iX xDrive50,105.2,Towbar possible,SUV,5,4.6,200,505,208,680,100100,105097,102755,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1471/Kia-EV6-GT,Kia,EV6 GT,74,Towbar possible,SUV,5,3.5,260,360,206,940,72990,69295,62645,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1747/Hongqi-E-HS9-99-kWh,Hongqi,E-HS9 99 kWh,90,Towbar possible,SUV,5,4.9,200,370,243,430,N/A,94590,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1707/MG-MG4-Electric-51-kWh,MG,MG4 Electric 51 kWh,50.8,Towbar possible,Hatchback,5,7.7,160,300,169,340,34990,32285,26995,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1541/MG-ZS-EV-Long-Range,MG,ZS EV Long Range,68.3,Towbar possible,SUV,5,8.4,175,370,185,420,37990,39885,32995,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1519/BMW-i4-M50,BMW,i4 M50,80.7,Towbar possible,Sedan,5,3.9,225,450,179,700,70800,76786,71085,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1676/BMW-i7-xDrive60,BMW,i7 xDrive60,101.7,Towbar possible,Sedan,5,4.7,240,510,199,760,139900,145453,113970,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1164/Renault-Zoe-ZE50-R110,Renault,Zoe ZE50 R110,52,Towbar not possible,Hatchback,5,11.4,135,315,165,230,36840,34895,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1583/Peugeot-e-208,Peugeot,e-208,46.3,Towbar not possible,Hatchback,5,8.1,150,285,162,460,39100,N/A,31595,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1719/Hyundai-IONIQ-6-Long-Range-AWD,Hyundai,IONIQ 6 Long Range AWD,74,Towbar possible,Sedan,5,5.1,185,440,168,1150,61100,59395,50540,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1831/Volkswagen-ID3-Pro,Volkswagen,ID.3 Pro,58,Towbar possible,Hatchback,5,7.3,160,350,166,450,39995,44990,37115,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1314/Volkswagen-ID4-Pro-Performance,Volkswagen,ID.4 Pro Performance,77,Towbar possible,SUV,5,8.5,160,410,188,630,46335,53690,46035,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1481/Kia-EV6-Long-Range-2WD,Kia,EV6 Long Range 2WD,74,Towbar possible,SUV,5,7.3,185,410,180,1070,51990,51995,45245,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1785/BMW-i4-eDrive35,BMW,i4 eDrive35,67,Towbar possible,Sedan,5,6,190,430,156,580,56500,59362,49995,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1770/Audi-Q8-e-tron-55-quattro,Audi,Q8 e-tron 55 quattro,106,Towbar possible,SUV,5,5.6,200,495,214,630,85300,82985,77800,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1564/Toyota-bZ4X-FWD,Toyota,bZ4X FWD,64,Towbar possible,SUV,5,7.5,160,340,188,510,47490,48995,46110,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1651/Volkswagen-ID-Buzz-Pro,Volkswagen,ID. Buzz Pro,77,Towbar possible,SPV,5,10.2,145,345,223,480,64581,66160,58915,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1285/Fiat-500e-Hatchback-42-kWh,Fiat,500e Hatchback 42 kWh,37.3,Towbar not possible,Hatchback,4,9,150,235,159,390,34990,34490,31195,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1474/MG-MG5-Electric-Long-Range,MG,MG5 Electric Long Range,57.4,Towbar possible,Station,5,7.7,185,335,171,330,38490,38885,30995,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1409/Mini-Cooper-SE,Mini,Cooper SE,28.9,Towbar not possible,Hatchback,4,7.3,150,180,161,260,35700,38690,32550,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1420/Audi-e-tron-GT-quattro,Audi,e-tron GT quattro,85,Towbar not possible,Sedan,4,4.1,245,420,202,1030,106050,111115,87800,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1816/Jeep-Avenger-Electric,Jeep,Avenger Electric,50.8,Towbar not possible,SUV,5,9,150,300,169,480,37000,39500,35700,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1718/Hyundai-IONIQ-6-Long-Range-2WD,Hyundai,IONIQ 6 Long Range 2WD,74,Towbar possible,Sedan,5,7.4,185,495,149,1290,54000,50895,47040,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1909/Volvo-EX30-Single-Motor,Volvo,EX30 Single Motor,49,Towbar possible,SUV,5,5.7,180,280,175,430,36590,36795,33795,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1627/Volkswagen-ID4-Pro,Volkswagen,ID.4 Pro,77,Towbar possible,SUV,5,10.4,160,410,188,630,N/A,51990,44605,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1944/MG-MG4-Electric-XPOWER,MG,MG4 Electric XPOWER,61.7,Towbar not possible,Hatchback,5,3.8,200,325,190,370,46990,N/A,36495,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1973/MG-MG4-Electric-77-kWh,MG,MG4 Electric 77 kWh,74.4,Towbar not possible,Hatchback,5,6.5,180,425,175,430,N/A,N/A,36495,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1662/Hyundai-IONIQ-5-Long-Range-2WD,Hyundai,IONIQ 5 Long Range 2WD,74,Towbar possible,SUV,5,7.3,185,390,190,1020,47900,52895,46945,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1484/Mercedes-EQS-580-4MATIC,Mercedes,EQS 580 4MATIC,107.8,Towbar possible,Sedan,5,4.3,210,595,181,890,141705,173825,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1698/Mercedes-EQA-250plus,Mercedes,EQA 250+,70.5,Towbar possible,SUV,5,8.6,160,420,168,580,52205,59675,52010,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1302/Nissan-Ariya-87kWh,Nissan,Ariya 87kWh,87,Towbar possible,SUV,5,7.6,160,450,193,540,58990,54990,44645,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1586/Opel-Mokka-e,Opel,Mokka-e,46.3,Towbar not possible,SUV,5,9.2,150,260,178,420,40650,39749,38835,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1840/Volkswagen-ID7-Pro-S,Volkswagen,ID.7 Pro S,86,Towbar not possible,Sedan,5,7,180,520,165,800,60000,65000,56000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1830/Hyundai-Kona-Electric-65-kWh,Hyundai,Kona Electric 65 kWh,65.4,Towbar possible,SUV,5,8.8,170,390,168,400,48000,43995,38595,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1664/Mercedes-EQB-250,Mercedes,EQB 250,66.5,Towbar not possible,SUV,7,8.9,160,385,173,550,52550,59917,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1765/Rolls-Royce-Spectre,Rolls-Royce,Spectre,100,Towbar not possible,Coupe,4,4.5,250,455,220,540,400000,400000,350000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1279/Skoda-Enyaq-iV-60,Skoda,Enyaq iV 60,58,Towbar possible,SUV,5,8.7,160,340,171,460,N/A,44990,38970,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1712/Fisker-Ocean-One,Fisker,Ocean One,106.5,Towbar possible,SUV,5,3.9,205,530,201,630,69950,70000,60880,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1516/CUPRA-Born-150-kW---58-kWh,CUPRA,Born 150 kW - 58 kWh,58,Towbar not possible,Hatchback,5,7.3,160,350,166,470,39370,39990,36475,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1656/Nissan-Leaf,Nissan,Leaf,39,Towbar not possible,Hatchback,5,7.9,144,235,166,230,33400,35090,28995,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1489/Volkswagen-ID4-Pure,Volkswagen,ID.4 Pure,52,Towbar possible,SUV,5,10.9,160,285,182,360,N/A,42940,38845,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1835/Kia-EV9-998-kWh-AWD,Kia,EV9 99.8 kWh AWD,99.8,Towbar possible,SUV,7,5.3,200,430,232,780,75000,78895,65000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1792/Opel-Astra-Electric,Opel,Astra Electric,50.8,Towbar not possible,Hatchback,5,8.5,170,310,164,500,45060,40000,39995,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1587/Citroen-e-C4,Citroen,e-C4,46.3,Towbar not possible,Hatchback,5,9.7,150,290,160,460,36040,40140,31995,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1911/Volvo-EX30-Twin-Motor-Performance,Volvo,EX30 Twin Motor Performance,64,Towbar possible,SUV,5,3.6,180,360,178,540,48490,49995,40995,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1934/Zeekr-001-Performance-AWD,Zeekr,001 Performance AWD,94,Towbar possible,Liftback,5,3.8,200,505,186,700,N/A,63490,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1710/Fisker-Ocean-Ultra,Fisker,Ocean Ultra,106.5,Towbar possible,SUV,5,4.2,200,535,199,640,57000,58000,49880,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1974/Tesla-Model-Y,Tesla,Model Y,57.5,Towbar possible,SUV,5,6.9,217,350,164,580,47567,47993,44990,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1906/BMW-i5-eDrive40-Sedan,BMW,i5 eDrive40 Sedan,81.2,Towbar possible,Sedan,5,6,193,475,171,710,70200,77572,74105,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1482/Kia-EV6-Long-Range-AWD,Kia,EV6 Long Range AWD,74,Towbar possible,SUV,5,5.2,185,400,185,1050,55980,57995,51745,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1650/Volkswagen-e-Up,Volkswagen,e-Up!,32.3,Towbar not possible,Hatchback,4,11.9,130,205,158,170,29995,N/A,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1919/BYD-DOLPHIN-604-kWh,BYD,DOLPHIN 60.4 kWh,60.5,Towbar possible,Hatchback,5,7,160,340,178,340,36240,36490,31000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1917/BYD-DOLPHIN-449-kWh-Active,BYD,DOLPHIN 44.9 kWh Active,44.9,Towbar not possible,Hatchback,5,10,150,255,176,260,29990,29990,26000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1818/Polestar-2-Long-Range-Single-Motor,Polestar,2 Long Range Single Motor,79,Towbar possible,Liftback,5,6.2,205,445,178,660,54475,55200,48950,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1407/Tesla-Model-X-Dual-Motor,Tesla,Model X Dual Motor,95,Towbar possible,SUV,7,3.9,250,475,200,660,113490,117493,100000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1179/Audi-Q4-e-tron-35,Audi,Q4 e-tron 35,52,Towbar possible,SUV,5,9,160,285,182,360,N/A,52105,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1205/Renault-Zoe-ZE50-R135,Renault,Zoe ZE50 R135,52,Towbar not possible,Hatchback,5,9.5,140,310,168,230,37840,36195,29995,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1493/Mercedes-EQB-350-4MATIC,Mercedes,EQB 350 4MATIC,66.5,Towbar not possible,SUV,7,6.2,160,340,196,490,58197,68266,56810,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1696/Lucid-Air-Dream-Edition-R,Lucid,Air Dream Edition R,118,Towbar not possible,Sedan,5,2.9,270,685,172,870,218000,222000,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1663/Hyundai-IONIQ-5-Long-Range-AWD,Hyundai,IONIQ 5 Long Range AWD,74,Towbar possible,SUV,5,5.1,185,385,192,1010,59200,60995,50445,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1713/Mercedes-EQE-300,Mercedes,EQE 300,89,Towbar possible,Sedan,5,7.3,210,515,173,650,N/A,71138,74345,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1680/Mazda-MX-30,Mazda,MX-30,30,Towbar not possible,SUV,5,9.7,140,170,176,210,35990,36440,31250,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1798/Volvo-XC40-Recharge-Twin-Motor,Volvo,XC40 Recharge Twin Motor,79,Towbar possible,SUV,5,4.8,180,390,203,580,59950,59995,51755,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1408/Tesla-Model-X-Plaid,Tesla,Model X Plaid,95,Towbar possible,SUV,7,2.6,262,455,209,630,133490,137493,125000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1842/Polestar-4-Long-Range-Dual-Motor,Polestar,4 Long Range Dual Motor,94,Towbar possible,Liftback,5,3.8,200,475,198,710,65000,65000,60000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1518/CUPRA-Born-170-kW---77-kWh,CUPRA,Born 170 kW - 77 kWh,77,Towbar not possible,Hatchback,4,7,160,450,171,630,46450,51990,41975,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1677/Lexus-RZ-450e,Lexus,RZ 450e,64,Towbar possible,SUV,5,5.6,160,320,200,480,68000,67495,64500,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1767/Lotus-Eletre,Lotus,Eletre,109,Towbar possible,Sedan,5,4.5,250,495,220,1040,95990,98690,89500,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1585/Opel-Corsa-e,Opel,Corsa-e,46.3,Towbar not possible,Hatchback,5,8.1,150,295,157,470,N/A,N/A,33930,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1945/Fiat-600e,Fiat,600e,50.8,Towbar not possible,SUV,5,9,150,305,167,490,36490,35990,31000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1940/Honda-eNy1,Honda,e:Ny1,62,Towbar not possible,SUV,5,7.6,160,360,172,320,47590,48750,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1422/Hyundai-Kona-Electric-39-kWh,Hyundai,Kona Electric 39 kWh,39.2,Towbar not possible,SUV,5,9.9,155,250,157,220,36400,N/A,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1590/BMW-iX-M60,BMW,iX M60,105.2,Towbar possible,SUV,5,3.8,250,485,217,650,136100,138383,122775,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1270/Renault-Twingo-Electric,Renault,Twingo Electric,21.3,Towbar not possible,Hatchback,4,12.6,135,135,158,-,28000,24190,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1772/Audi-Q8-e-tron-Sportback-55-quattro,Audi,Q8 e-tron Sportback 55 quattro,106,Towbar possible,SUV,5,5.6,200,525,202,660,87550,85385,80300,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1787/NIO-ET5-100-kWh,NIO,ET5 100 kWh,90,Towbar possible,Sedan,5,4,200,500,180,520,68500,71700,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1476/Hyundai-IONIQ-5-Standard-Range-2WD,Hyundai,IONIQ 5 Standard Range 2WD,54,Towbar possible,SUV,5,8.5,185,295,183,720,43900,49295,43445,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1828/Volkswagen-ID4-GTX,Volkswagen,ID.4 GTX,77,Towbar possible,SUV,5,6.3,180,400,193,560,53255,61790,52865,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1933/Zeekr-001-Long-Range-RWD,Zeekr,001 Long Range RWD,94,Towbar possible,Liftback,5,7.2,200,530,177,740,N/A,60490,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1841/Polestar-4-Long-Range-Single-Motor,Polestar,4 Long Range Single Motor,94,Towbar possible,Liftback,5,7.4,180,510,184,760,60000,60000,55000,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1567/Subaru-Solterra-AWD,Subaru,Solterra AWD,64,Towbar possible,SUV,5,6.9,160,320,200,480,57490,56395,49995,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1748/Smart-1-Brabus,Smart,#1 Brabus,62,Towbar possible,SUV,5,3.9,180,315,197,490,48990,48895,43450,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1796/Volvo-XC40-Recharge-Single-Motor,Volvo,XC40 Recharge Single Motor,66,Towbar possible,SUV,5,7.3,180,345,191,420,47500,45995,46505,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1797/Volvo-XC40-Recharge-Single-Motor-ER,Volvo,XC40 Recharge Single Motor ER,79,Towbar possible,SUV,5,7.3,180,405,195,600,53000,51495,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1760/Mercedes-EQE-SUV-350plus,Mercedes,EQE SUV 350+,90.6,Towbar possible,SUV,5,6.7,210,450,201,670,86811,91950,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1491/Audi-Q4-e-tron-50-quattro,Audi,Q4 e-tron 50 quattro,76.6,Towbar possible,SUV,5,6.2,180,385,199,550,57900,71015,57010,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1475/MG-Marvel-R-Performance,MG,Marvel R Performance,70,Towbar possible,SUV,5,4.9,200,350,200,380,50990,52485,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1837/Maxus-MIFA-9,Maxus,MIFA 9,90,Towbar possible,SPV,7,9.2,180,345,261,290,68990,N/A,65290,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1751/NIO-ET7-75-kWh,NIO,ET7 75 kWh,70.5,Towbar possible,Sedan,5,3.8,200,400,176,540,81900,84900,N/A,,,,,,,,,,,,,,,,,,,
https://ev-database.org/car/1657/Nissan-Leaf-eplus,Nissan,Leaf e+,59,Towbar not possible,Hatchback,5,6.9,157,340,174,240,41100,41890,34945,,,,,,,,,,,,,,,,,,,
